   7  -9.732E-04 -2.027E-03 -3.303E-03 -4.769E-03 -6.383E-03 -8.095E-03
   6  -8.993E-04 -1.955E-03 -3.232E-03 -4.699E-03 -6.316E-03 -8.029E-03
   5  -1.000E-03 -2.055E-03 -3.332E-03 -4.798E-03 -6.414E-03 -8.127E-03
   4  -8.435E-04 -1.897E-03 -3.172E-03 -4.637E-03 -6.253E-03 -7.967E-03
   3  -1.085E-03 -2.127E-03 -3.390E-03 -4.844E-03 -6.449E-03 -8.153E-03
   2  -1.270E-03 -2.204E-03 -3.342E-03 -4.661E-03 -6.129E-03 -7.703E-03
   1  -1.270E-03 -2.204E-03 -3.342E-03 -4.661E-03 -6.129E-03 -7.703E-03
  J/I  25         26         27         28         29         30
  42  -9.664E-03 -1.137E-02 -1.293E-02 -1.423E-02 -1.516E-02 -1.556E-02
  41  -9.664E-03 -1.137E-02 -1.293E-02 -1.423E-02 -1.516E-02 -1.556E-02
  40  -9.910E-03 -1.160E-02 -1.316E-02 -1.446E-02 -1.537E-02 -1.575E-02
  39  -9.750E-03 -1.145E-02 -1.301E-02 -1.432E-02 -1.524E-02 -1.563E-02
  38  -9.856E-03 -1.155E-02 -1.311E-02 -1.441E-02 -1.532E-02 -1.571E-02
  37  -9.786E-03 -1.149E-02 -1.304E-02 -1.435E-02 -1.527E-02 -1.565E-02
  36  -9.832E-03 -1.153E-02 -1.309E-02 -1.439E-02 -1.530E-02 -1.569E-02
  35  -9.802E-03 -1.150E-02 -1.306E-02 -1.436E-02 -1.528E-02 -1.567E-02
  34  -9.822E-03 -1.152E-02 -1.308E-02 -1.438E-02 -1.530E-02 -1.568E-02
  33  -9.809E-03 -1.151E-02 -1.306E-02 -1.437E-02 -1.529E-02 -1.567E-02
  32  -9.817E-03 -1.152E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  31  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  30  -9.815E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  29  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  28  -9.814E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  27  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  26  -9.814E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  25  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  24  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  23  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  22  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  21  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  20  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  19  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  18  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  17  -9.813E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  16  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  15  -9.814E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  14  -9.812E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  13  -9.815E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.568E-02
  12  -9.811E-03 -1.151E-02 -1.307E-02 -1.437E-02 -1.529E-02 -1.567E-02
  11  -9.818E-03 -1.152E-02 -1.307E-02 -1.438E-02 -1.529E-02 -1.568E-02
  10  -9.807E-03 -1.150E-02 -1.306E-02 -1.436E-02 -1.528E-02 -1.567E-02
   9  -9.825E-03 -1.152E-02 -1.308E-02 -1.438E-02 -1.530E-02 -1.568E-02
   8  -9.797E-03 -1.150E-02 -1.305E-02 -1.436E-02 -1.528E-02 -1.566E-02
   7  -9.839E-03 -1.154E-02 -1.309E-02 -1.440E-02 -1.531E-02 -1.570E-02
   6  -9.776E-03 -1.148E-02 -1.303E-02 -1.434E-02 -1.526E-02 -1.565E-02
   5  -9.872E-03 -1.157E-02 -1.313E-02 -1.443E-02 -1.535E-02 -1.573E-02
   4  -9.714E-03 -1.142E-02 -1.298E-02 -1.429E-02 -1.522E-02 -1.562E-02
   3  -9.895E-03 -1.159E-02 -1.316E-02 -1.447E-02 -1.541E-02 -1.581E-02
   2  -9.330E-03 -1.094E-02 -1.244E-02 -1.374E-02 -1.470E-02 -1.517E-02
   1  -9.330E-03 -1.094E-02 -1.244E-02 -1.374E-02 -1.470E-02 -1.517E-02
  J/I  31         32         33         34         35         36
  42  -1.526E-02 -1.408E-02 -1.183E-02 -8.313E-03 -3.326E-03 -3.326E-03
  41  -1.526E-02 -1.408E-02 -1.183E-02 -8.313E-03 -3.326E-03  0.000E+00
  40  -1.543E-02 -1.423E-02 -1.195E-02 -8.393E-03 -3.356E-03  0.000E+00
  39  -1.532E-02 -1.413E-02 -1.187E-02 -8.338E-03 -3.334E-03  0.000E+00
  38  -1.539E-02 -1.419E-02 -1.192E-02 -8.373E-03 -3.348E-03  0.000E+00
  37  -1.534E-02 -1.415E-02 -1.189E-02 -8.350E-03 -3.339E-03  0.000E+00
  36  -1.537E-02 -1.418E-02 -1.191E-02 -8.365E-03 -3.345E-03  0.000E+00
  35  -1.535E-02 -1.416E-02 -1.190E-02 -8.355E-03 -3.341E-03  0.000E+00
  34  -1.537E-02 -1.417E-02 -1.190E-02 -8.362E-03 -3.344E-03  0.000E+00
  33  -1.536E-02 -1.417E-02 -1.190E-02 -8.358E-03 -3.342E-03  0.000E+00
  32  -1.536E-02 -1.417E-02 -1.190E-02 -8.360E-03 -3.343E-03  0.000E+00
  31  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.342E-03  0.000E+00
  30  -1.536E-02 -1.417E-02 -1.190E-02 -8.360E-03 -3.343E-03  0.000E+00
  29  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  28  -1.536E-02 -1.417E-02 -1.190E-02 -8.360E-03 -3.343E-03  0.000E+00
  27  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  26  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  25  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  24  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  23  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  22  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  21  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  20  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  19  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  18  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  17  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  16  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.343E-03  0.000E+00
  15  -1.536E-02 -1.417E-02 -1.190E-02 -8.360E-03 -3.343E-03  0.000E+00
  14  -1.536E-02 -1.417E-02 -1.190E-02 -8.359E-03 -3.342E-03  0.000E+00
  13  -1.536E-02 -1.417E-02 -1.190E-02 -8.360E-03 -3.343E-03  0.000E+00
  12  -1.536E-02 -1.417E-02 -1.190E-02 -8.358E-03 -3.342E-03  0.000E+00
  11  -1.537E-02 -1.417E-02 -1.190E-02 -8.361E-03 -3.343E-03  0.000E+00
  10  -1.536E-02 -1.416E-02 -1.190E-02 -8.357E-03 -3.342E-03  0.000E+00
   9  -1.537E-02 -1.418E-02 -1.191E-02 -8.363E-03 -3.344E-03  0.000E+00
   8  -1.535E-02 -1.416E-02 -1.189E-02 -8.354E-03 -3.340E-03  0.000E+00
   7  -1.538E-02 -1.419E-02 -1.191E-02 -8.369E-03 -3.347E-03  0.000E+00
   6  -1.534E-02 -1.415E-02 -1.188E-02 -8.348E-03 -3.338E-03  0.000E+00
   5  -1.542E-02 -1.422E-02 -1.194E-02 -8.387E-03 -3.354E-03  0.000E+00
   4  -1.531E-02 -1.413E-02 -1.188E-02 -8.348E-03 -3.340E-03  0.000E+00
   3  -1.552E-02 -1.433E-02 -1.206E-02 -8.485E-03 -3.401E-03  0.000E+00
   2  -1.499E-02 -1.395E-02 -1.185E-02 -8.425E-03 -3.429E-03  0.000E+00
   1  -1.499E-02 -1.395E-02 -1.185E-02 -8.425E-03 -3.429E-03 -3.429E-03
  J/I  37         38         39         40         41         42
 
 P       
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.183E-04  3.183E-04  3.184E-04  3.182E-04  3.181E-04  3.180E-04
  40   8.811E-04  8.811E-04  8.812E-04  8.811E-04  8.811E-04  8.811E-04
  39   1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.686E-03  2.686E-03  2.686E-03  2.686E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.344E-02  2.344E-02  2.344E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.360E-02  2.360E-02  2.360E-02  2.360E-02  2.360E-02  2.360E-02
  J/I   1          2          3          4          5          6
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.179E-04  3.178E-04  3.177E-04  3.176E-04  3.176E-04  3.175E-04
  40   8.811E-04  8.811E-04  8.811E-04  8.811E-04  8.811E-04  8.811E-04
  39   1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03  1.499E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.360E-02  2.360E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02
  J/I   7          8          9         10         11         12
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.175E-04  3.174E-04  3.174E-04  3.173E-04  3.173E-04  3.173E-04
  40   8.812E-04  8.812E-04  8.812E-04  8.812E-04  8.812E-04  8.812E-04
  39   1.499E-03  1.499E-03  1.500E-03  1.500E-03  1.500E-03  1.500E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02
  J/I  13         14         15         16         17         18
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.172E-04  3.172E-04  3.172E-04  3.172E-04  3.172E-04  3.172E-04
  40   8.813E-04  8.813E-04  8.813E-04  8.813E-04  8.813E-04  8.813E-04
  39   1.500E-03  1.500E-03  1.500E-03  1.500E-03  1.500E-03  1.500E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03  9.835E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
   4   2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02  2.234E-02
   3   2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02  2.295E-02
   2   2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02  2.345E-02
   1   2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02  2.361E-02
  J/I  19         20         21         22         23         24
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   3.173E-04  3.173E-04  3.173E-04  3.174E-04  3.174E-04  3.175E-04
  40   8.812E-04  8.812E-04  8.812E-04  8.812E-04  8.812E-04  8.812E-04
  39   1.500E-03  1.500E-03  1.500E-03  1.500E-03  1.499E-03  1.499E-03
  38   2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03  2.081E-03
  37   2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03  2.687E-03
  36   3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03  3.276E-03
  35   3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03  3.877E-03
  34   4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03  4.470E-03
  33   5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03  5.068E-03
  32   5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03  5.663E-03
  31   6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03  6.259E-03
  30   6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03  6.855E-03
  29   7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03  7.451E-03
  28   8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03  8.047E-03
  27   8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03  8.643E-03
  26   9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03  9.239E-03
  25   9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03  9.836E-03
  24   1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02  1.043E-02
  23   1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02  1.103E-02
  22   1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02  1.162E-02
  21   1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02  1.222E-02
  20   1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02  1.282E-02
  19   1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02  1.341E-02
  18   1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02  1.401E-02
  17   1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02  1.460E-02
  16   1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02  1.520E-02
  15   1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02  1.580E-02
  14   1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02  1.639E-02
  13   1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02  1.699E-02
  12   1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02  1.758E-02
  11   1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02  1.818E-02
  10   1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02  1.877E-02
   9   1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02  1.937E-02
   8   1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02  1.997E-02
   7   2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02  2.057E-02
   6   2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02  2.115E-02
   5   2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02  2.176E-02
